idx,true_yaw,true_pitch,pred_yaw,pred_pitch,err_angular_deg
2630,355.0000,-75.0000,3.9066,-51.7486,23.5303
2631,355.0000,-70.0000,356.9180,-69.0656,1.1500
2632,355.0000,-65.0000,14.3871,-35.2556,31.9317
2633,355.0000,-60.0000,353.4104,-64.0986,4.1654
2634,355.0000,-55.0000,8.3664,-34.6372,22.3731
2635,355.0000,-50.0000,348.1978,-56.7555,7.8719
2636,355.0000,-45.0000,345.2368,-36.6064,11.1668
2637,355.0000,-40.0000,341.3033,-40.0465,10.4784
2638,355.0000,-35.0000,349.7795,-34.1643,4.3780
2639,355.0000,-30.0000,355.0501,-16.3686,13.6315
2640,355.0000,-25.0000,352.4569,-11.2158,13.9932
2641,355.0000,-20.0000,352.6985,-20.4433,2.2047
2642,355.0000,-15.0000,17.1311,-17.6298,21.3893
2643,355.0000,-10.0000,3.9352,-23.5832,16.0384
2644,355.0000,-5.0000,6.4105,-25.6084,23.3281
2645,355.0000,0.0000,348.0574,-13.0407,14.7453
2646,355.0000,5.0000,358.8441,15.5406,11.1968
2647,355.0000,10.0000,348.7521,17.4509,9.6068
2648,355.0000,15.0000,345.6991,10.6739,10.0447
2649,355.0000,20.0000,349.9059,24.2056,6.3203
2650,355.0000,25.0000,349.5439,20.4853,6.7586
2651,355.0000,30.0000,351.3869,22.3671,8.2914
2652,355.0000,35.0000,3.1354,36.7506,6.8181
2653,355.0000,40.0000,358.4719,39.1991,2.7923
2654,355.0000,45.0000,359.0224,38.7770,6.9037
2655,355.0000,50.0000,351.2465,37.5622,12.7253
2656,355.0000,55.0000,350.8780,54.5021,2.4301
2657,355.0000,60.0000,356.3664,61.9906,2.0978
2658,355.0000,65.0000,2.3688,59.8697,6.1515
2659,355.0000,70.0000,1.8801,72.2214,3.1423
2660,355.0000,75.0000,356.6158,73.7736,1.3011
2661,355.0000,80.0000,358.6167,69.9086,10.1301
2662,355.0000,85.0000,8.0303,67.9884,17.1756
2663,355.0000,90.0000,353.0719,85.8053,4.1947
2665,360.0000,-85.0000,1.1433,-72.9365,12.0649
2667,360.0000,-75.0000,351.9428,-66.8703,8.5267
2669,360.0000,-65.0000,10.5731,-48.7598,17.1827
2671,360.0000,-55.0000,12.8279,-34.0594,22.7662
2673,360.0000,-45.0000,357.4779,-32.4007,12.7503
2675,360.0000,-35.0000,359.3842,-23.7275,11.2852
2677,360.0000,-25.0000,340.6695,-8.0134,25.0716
2679,360.0000,-15.0000,14.7454,-23.1772,16.1392
2681,360.0000,-5.0000,21.4849,-13.5639,22.8448
2683,360.0000,5.0000,7.6000,20.4389,17.1152
2685,360.0000,15.0000,349.1431,6.8380,13.4177
2687,360.0000,25.0000,353.2246,24.4917,6.1735
2689,360.0000,35.0000,4.4986,21.6553,13.9149
2691,360.0000,45.0000,3.3883,32.9530,12.3285
2693,360.0000,55.0000,0.2218,54.3617,0.6512
2695,360.0000,65.0000,17.0564,53.3687,14.4480
2697,360.0000,75.0000,2.0429,72.0380,3.0177
2699,360.0000,85.0000,34.5396,65.6319,20.4350
